"","UMAP_1","UMAP_2"
"CME25A7812760Aligned.sortedByCoord.out.bam",7.21524899986619,1.11988194456465
"CME25A7812757Aligned.sortedByCoord.out.bam",1.39368384865159,0.179797353056737
"CME25A7812759Aligned.sortedByCoord.out.bam",3.51548760918015,4.85573251715071
"CME25A7812758Aligned.sortedByCoord.out.bam",6.54127496269578,1.53825755586989
"CME25A7812761Aligned.sortedByCoord.out.bam",10.166694579395,-1.00176344642275
"CME25A7812756Aligned.sortedByCoord.out.bam",9.7287587502324,-2.24825040826433
"CME25A7812749Aligned.sortedByCoord.out.bam",7.19720738914841,1.47482295503981
"CME25A7812754Aligned.sortedByCoord.out.bam",4.97880881813401,0.831411676315137
"CME25A7812745Aligned.sortedByCoord.out.bam",6.56112378624314,1.7359667586363
"CME25A7812755Aligned.sortedByCoord.out.bam",7.14368909386033,1.09116108885176
"CME25A7812753Aligned.sortedByCoord.out.bam",10.0312480309331,-2.04356114396685
"CME25A7812750Aligned.sortedByCoord.out.bam",0.703846392902077,-0.586725993248156
"CME25A7812747Aligned.sortedByCoord.out.bam",10.136568961414,-1.9927301836931
"CME25A7812751Aligned.sortedByCoord.out.bam",10.3543252327763,-2.05132214555376
"CME25A7812752Aligned.sortedByCoord.out.bam",7.87465756920213,-1.1927829218828
"CME25A7812746Aligned.sortedByCoord.out.bam",10.2590464928471,-0.920614166351489
"CME25A7812744Aligned.sortedByCoord.out.bam",6.97189134147996,0.939855413345167
"CME25A7812742Aligned.sortedByCoord.out.bam",-0.800628545013725,3.61538966169722
"CME25A7812743Aligned.sortedByCoord.out.bam",7.0788678505742,1.26652355661757
"CME25A7812715Aligned.sortedByCoord.out.bam",1.77638023880357,-0.342431111427478
"CME25A7812741Aligned.sortedByCoord.out.bam",-0.556893052784264,3.55930574407942
"CME25A7812740Aligned.sortedByCoord.out.bam",7.1735944130742,1.10537190904982
"CME25A7812717Aligned.sortedByCoord.out.bam",0.911475358279884,-0.745559794994525
"CME25A7812739Aligned.sortedByCoord.out.bam",-1.09336039635307,3.2438751029051
"CME25A7812738Aligned.sortedByCoord.out.bam",-0.619325282303154,3.58542259207136
"CME25A7812737Aligned.sortedByCoord.out.bam",0.817644534381569,-0.637193782421282
"CME25A7812724Aligned.sortedByCoord.out.bam",0.915528950961769,-0.861096901985339
"CME25A7812734Aligned.sortedByCoord.out.bam",-0.62145734044677,3.65554030409224
"CME25A7812732Aligned.sortedByCoord.out.bam",-1.09141123506194,3.33092577925093
"CME25A7812736Aligned.sortedByCoord.out.bam",10.2345675804936,-2.20894615182512
"CME25A7812730Aligned.sortedByCoord.out.bam",-0.606763245788872,3.63128645887739
"CME25A7812735Aligned.sortedByCoord.out.bam",9.67590516594285,-2.31128422746294
"CME25A7812729Aligned.sortedByCoord.out.bam",9.61887162712449,-2.25231091508501
"CME25A7812731Aligned.sortedByCoord.out.bam",7.64782422569627,0.593151228336164
"CME25A7812733Aligned.sortedByCoord.out.bam",6.9529265740239,2.01992900839216
"CME25A7812727Aligned.sortedByCoord.out.bam",8.18398946312302,0.743212180045911
"CME25A7812725Aligned.sortedByCoord.out.bam",7.65255349663132,1.53328652849562
"CME25A7812728Aligned.sortedByCoord.out.bam",7.31214040306443,2.31424959173567
"CME25A7812716Aligned.sortedByCoord.out.bam",7.58809178856248,1.4054255055464
"CME25A7812722Aligned.sortedByCoord.out.bam",7.09405606773728,2.32690842619307
"CME25A7812723Aligned.sortedByCoord.out.bam",2.52931111839646,4.50571783056624
"CME25A7812714Aligned.sortedByCoord.out.bam",7.48468392876023,1.37180300226576
"CME25A7812718Aligned.sortedByCoord.out.bam",7.23200982597703,2.55919630995161
"CME25A7812720Aligned.sortedByCoord.out.bam",0.890233216556251,0.597186224368879
"CME25A7812721Aligned.sortedByCoord.out.bam",-1.1241919121421,3.09173090925581
"CME25A7812710Aligned.sortedByCoord.out.bam",1.57613938835496,3.84587820043928
"CME25A7812719Aligned.sortedByCoord.out.bam",-1.11047220441467,3.13640959730513
"CME25A7812713Aligned.sortedByCoord.out.bam",-1.08817976924545,3.304432229904
"CME25A7812712Aligned.sortedByCoord.out.bam",0.682616648944557,4.95621116629011
"CME25A7812709Aligned.sortedByCoord.out.bam",2.45269340065354,4.43642051687605
"CME25A7812711Aligned.sortedByCoord.out.bam",7.15813535240525,2.58928688040144
"CME25A7812707Aligned.sortedByCoord.out.bam",0.903704104694069,4.65157707205183
"CME25A7812705Aligned.sortedByCoord.out.bam",0.913749394687355,4.77688701620466
"CME25A7812706Aligned.sortedByCoord.out.bam",1.19327085998887,1.92814023962385
"CME25A7812708Aligned.sortedByCoord.out.bam",8.09164231804246,-1.28057627210253
"CME25A7812699Aligned.sortedByCoord.out.bam",7.5151357033574,2.54415400495894
"CME25A7812701Aligned.sortedByCoord.out.bam",7.2421283104741,1.54889626970656
"CME25A7812703Aligned.sortedByCoord.out.bam",6.50087350395554,1.61598654261
"CME25A7812704Aligned.sortedByCoord.out.bam",10.2743510582768,-2.67382137307756
"CME25A7812679Aligned.sortedByCoord.out.bam",9.65680783775681,-2.6451298428499
"CME25A7812677Aligned.sortedByCoord.out.bam",8.86151498344773,1.80577655306227
"CME25A7812678Aligned.sortedByCoord.out.bam",3.37465661552781,-0.0280646180533683
"CME25A7812671Aligned.sortedByCoord.out.bam",3.76991933372849,-0.206122188063792
"CME25A7812675Aligned.sortedByCoord.out.bam",9.37058251884812,-2.9365174008333
"CME25A7812674Aligned.sortedByCoord.out.bam",9.26671784904832,-2.85216037759416
"CME25A7812670Aligned.sortedByCoord.out.bam",3.84356635597581,-0.119255794378451
"CME25A7812669Aligned.sortedByCoord.out.bam",4.00144713905686,-0.173570288511447
"CME25A7799646Aligned.sortedByCoord.out.bam",3.94676297691697,-0.216935156079463
"CME25A7812668Aligned.sortedByCoord.out.bam",-0.772973599163353,-16.8995851708376
"CME25A7812667Aligned.sortedByCoord.out.bam",-0.828791918484032,-16.9529203606569
"CME25A7799647Aligned.sortedByCoord.out.bam",3.81139033821458,-0.021210216152004
"CME25A7799648Aligned.sortedByCoord.out.bam",3.64853995827073,-0.169546438547305
"CME25A7812666Aligned.sortedByCoord.out.bam",-0.693168701855003,-16.8103822899782
"CME25A7799643Aligned.sortedByCoord.out.bam",9.38415521171921,-2.66683022508257
"CME25A7799629Aligned.sortedByCoord.out.bam",3.4341859200322,0.780444817451307
"CME25A7799645Aligned.sortedByCoord.out.bam",8.52958196190232,2.21747477522261
"CME25A7799639Aligned.sortedByCoord.out.bam",3.95062821892136,-0.134104250165156
"CME25A7799644Aligned.sortedByCoord.out.bam",10.4755887368047,-3.09088007936113
"CME25A7799641Aligned.sortedByCoord.out.bam",8.93625062492722,0.0191317813671315
"CME25A7799642Aligned.sortedByCoord.out.bam",-1.02204644891387,-17.1669000817262
"CME25A7799636Aligned.sortedByCoord.out.bam",3.55487054375047,-0.159483356567553
"CME25A7799640Aligned.sortedByCoord.out.bam",4.42495149162644,4.45168931951887
"CME25A7799637Aligned.sortedByCoord.out.bam",3.91189425972337,0.860750214961835
"CME25A7799638Aligned.sortedByCoord.out.bam",7.91603845146531,-1.34846679696672
"CME25A7799635Aligned.sortedByCoord.out.bam",-0.949137153354942,-17.0416826439821
"CME25A7799632Aligned.sortedByCoord.out.bam",-0.704662384716332,-16.8178018761598
"CME25A7799633Aligned.sortedByCoord.out.bam",3.99830001381272,0.199677096513578
"CME25A7799631Aligned.sortedByCoord.out.bam",-0.772355379787743,-16.8670419884645
"CME25A7799634Aligned.sortedByCoord.out.bam",4.24017041710252,0.48660801520712
"CME25A7799626Aligned.sortedByCoord.out.bam",-0.885049702850639,-17.1056780053102
"CME25A7799628Aligned.sortedByCoord.out.bam",9.08354371574753,1.32841427793867
"CME25A7799625Aligned.sortedByCoord.out.bam",8.97815698173875,0.303739236501523
"CME25A7799622Aligned.sortedByCoord.out.bam",1.30402868774766,4.22454412451155
"CME25A7799623Aligned.sortedByCoord.out.bam",7.72465795067185,0.54999508133299
"CME25A7799615Aligned.sortedByCoord.out.bam",9.07300561455125,-2.03826491365068
"CME25A7799614Aligned.sortedByCoord.out.bam",5.17992108848923,1.25305004587538
"CME25A7799616Aligned.sortedByCoord.out.bam",7.94451421287888,-1.20468394288652
"CME25A7799618Aligned.sortedByCoord.out.bam",5.17412990120286,2.60581596365339
"CME25A7799612Aligned.sortedByCoord.out.bam",4.74634545830125,3.35812409391768
"CME25A7799605Aligned.sortedByCoord.out.bam",9.34656613853806,0.309935288337537
"CME25A7799606Aligned.sortedByCoord.out.bam",5.07032245186204,0.595800177959272
"CME25A7799611Aligned.sortedByCoord.out.bam",10.6724719384038,-3.07448117265337
"CME25A7799603Aligned.sortedByCoord.out.bam",4.86775105980271,1.59478195181257
"CME25A7799604Aligned.sortedByCoord.out.bam",4.79217427757615,1.84031315317518
"CME25A7799608Aligned.sortedByCoord.out.bam",4.09258502510423,1.84083064070112
"CME25A7799610Aligned.sortedByCoord.out.bam",10.5774831154668,-3.06091467866533
"CME25A7799609Aligned.sortedByCoord.out.bam",3.30500882652634,5.26658685675032
"CME25A7799598Aligned.sortedByCoord.out.bam",6.33901589897507,2.7188142108
"CME25A7799602Aligned.sortedByCoord.out.bam",4.26959222343797,0.95206822624571
"CME25A7799601Aligned.sortedByCoord.out.bam",5.98700469520921,2.27141697874434
"CME25A7799590Aligned.sortedByCoord.out.bam",0.871821103366554,4.85979707708723
"CME25A7799600Aligned.sortedByCoord.out.bam",4.58783238914841,1.96856041422255
"CME25A7799599Aligned.sortedByCoord.out.bam",8.38908666160935,0.339055793193647
"CME25A7799597Aligned.sortedByCoord.out.bam",6.34913104561204,2.6531506346739
"CME25A7799594Aligned.sortedByCoord.out.bam",-1.02987563821441,2.98020608892805
